Thickness,Porosity,Permeability,TOC,SW,Depth,Vclay,qi,well_id
106.18101782710437,0.05852189876925726,0.14124954753437305,3.013610378432987,0.5828954537253594,-10444.60121348414,0.5274789587787068,10929.015689824128,1
192.60714596148742,0.02504839789970293,0.4610211626718267,3.6715420341917517,0.3610156171657045,-9374.297157864925,0.30737607493764046,19710.49250760201,2
159.79909127171078,0.029697722845676826,0.30210094897914286,3.062062905660481,0.5305153440667252,-8381.162492370775,0.3066370654586992,16287.896956460312,3
139.7987726295555,0.07391325131162475,0.43058298644309667,2.532215202542334,0.5426860185531424,-8803.325340771316,0.39708306574486235,17188.174624882813,4
73.40279606636548,0.05638574357957539,0.2280198404122447,2.723815226603605,0.4696522685209544,-8580.316556415652,0.4465929571213997,8465.824556557644,5
73.3991780504304,0.020551823096997778,0.4582092913984802,4.764672608196355,0.594577694249889,-9023.649899867847,0.531122225342338,8437.138221914904,6
58.71254182522992,0.026088292571961928,0.25568067149366525,3.238002310434755,0.6737468059076059,-8923.170306446442,0.5049886129819515,7349.364065272584,7
179.92642186624028,0.05981010614648334,0.10433506059211935,4.185619166288452,0.6702274051627105,-8452.413045304042,0.43377081191302447,18943.76441000217,8
140.16725176148134,0.02030369503077312,0.46215279056770553,5.020503625129141,0.48033574856165284,-10250.995973422443,0.38208799988449976,14537.330337395133,9
156.21088666940682,0.029648483085049922,0.13651467071445345,6.142368971776191,0.34529521833630206,-9531.72510907058,0.5991373500473134,15926.075822242885,10
53.08767414437037,0.05292402736199517,0.22772545503616595,2.2358728390465936,0.6939364795849338,-10336.371674541193,0.4278543906707919,5925.968399082943,11
195.48647782429916,0.0615137118615616,0.480024786820322,6.796462393454256,0.6355592345783736,-8036.995976010059,0.4354161072989026,20745.51655368154,12
174.86639612006326,0.05911767557015603,0.4802428587750225,5.767402336945446,0.3498650724813067,-8167.82198094016,0.34908714635750077,19446.20702634968,13
81.85086660174142,0.033456158567633586,0.3293751552493145,2.4905541916932314,0.6683367530469488,-10881.719565894482,0.5384428646249788,8798.259084533513,14
77.2737450810651,0.06273075328085215,0.3527348848679197,7.241471744640664,0.6479585448248513,-8883.274482452935,0.5081046677344465,9572.115146705384,15
77.51067647801507,0.034234945249808,0.2793782087913279,7.525234403190879,0.5075352228504288,-8224.255047753002,0.3662308838366281,8516.71403541605,16
95.63633644393066,0.03952398188955607,0.21728430867922582,2.3664677591291827,0.5365101742979717,-10458.273964618,0.3247143136847528,10261.69091561441,17
128.71346474483568,0.06478948430708145,0.2314658181479664,3.6612658888832224,0.45960108154805207,-9296.164308342111,0.5041497906224139,11730.49638523181,18
114.79175279631737,0.058977973942832884,0.36900738243081543,6.837207678758368,0.32190465552881253,-8253.535107235875,0.4963533642843405,13498.318663508586,19
93.68437102970628,0.07095340462965068,0.40094981177507205,6.48955814230195,0.43407889665836036,-10898.162064242604,0.3819778580994628,11024.472145982156,20
141.77793420835692,0.059456773538020605,0.4166316174903394,3.107126116138264,0.6211413794392046,-8907.73919825948,0.5852590686751231,16076.692909073916,21
70.92407909780627,0.0540985162001283,0.41584725711782156,3.256095940020262,0.30185280920184115,-10107.952977882347,0.34531736753427006,5214.025312798562,22
93.82169728028272,0.025620486069685547,0.13648244121947617,4.222832616748292,0.43339966867645763,-8226.811413870408,0.42970044031278054,11898.451292677411,23
104.95427649405376,0.04206294818356601,0.29776812188103263,4.907137911146128,0.4592674774363773,-8086.8252645038965,0.5830847760502796,11062.991637400462,24
118.41049763255539,0.035912142060903526,0.12302350400665772,5.709528629181776,0.5149582411751691,-8167.200532659698,0.4259181950778367,13534.071019738,25
167.77639420895204,0.03463937860274501,0.31981155292949426,4.213481837418635,0.6679422465651041,-9577.357350027609,0.49155778429922564,16397.8133812917,26
79.95106732375396,0.07838063328514673,0.2766122005493508,4.775208296798887,0.4385383977463845,-8413.872047032059,0.41927831938883825,9737.70530667999,27
127.13516576204174,0.04358586348000562,0.45508167310331993,6.48482562880254,0.43878128075849104,-8466.351804394788,0.382264560704601,12724.93571198982,28
138.86218532930639,0.07352279331062679,0.2403660050208315,2.2200992173435874,0.5950004992438993,-10042.698580270233,0.5951932943879484,14092.378759913448,29
56.96756190799966,0.05786831755983578,0.14682680657104236,3.5146216660641247,0.4808871763559228,-8513.253577547968,0.4228002018945129,8337.672327331988,30
141.13172778521576,0.06768867821249891,0.15719667282113436,6.280097515307315,0.38984192917599275,-10888.977095853523,0.5682297611037403,14856.369405958783,31
75.57861855309373,0.05015822558631153,0.40460425268698896,7.3712410261231955,0.48097580645307736,-9211.19036455384,0.36898638176732584,8909.56442046193,32
59.75773894779193,0.05461423307758155,0.34728722532650447,5.070064652693997,0.35634280815191993,-10309.973488136891,0.363931411207525,7878.2741626673815,33
192.33283058799998,0.04955106162913184,0.14044907044911611,5.192680911591894,0.3705547946024893,-10638.299342668164,0.3093402248653534,20539.21608062639,34
194.8448049611839,0.03171457926788267,0.13364272244599898,2.6430320680386563,0.49934710909579183,-10769.140395112372,0.4955000476127655,20027.846189023887,35
171.25960221746917,0.06334712691569032,0.38038765258364804,4.684474200940728,0.46757017980181914,-8911.13367236558,0.4105579031171283,18576.079223185647,36
95.6920653760056,0.03684634174645135,0.12910520254567742,5.195703598730139,0.66593836042724,-9980.375108695802,0.5593074749518911,12483.532100353821,37
64.65081710095758,0.02145895798588723,0.4287440237161425,3.454823021808378,0.44495755964665323,-8825.699685413716,0.44196297200746715,7046.317422613346,38
152.63495397682354,0.058728337754430066,0.3824968908625985,3.615459385696286,0.5322353401112173,-10803.930977603173,0.5904580283744165,16374.734443666735,39
116.0228740609402,0.030626640764422938,0.13253951225675992,4.263704978627736,0.5529057151678121,-10054.128986508169,0.35565765471093636,13172.354861926839,40
68.30573522671682,0.07642751506117486,0.13393508563407677,2.120427186666358,0.30523778263533347,-9381.526122873987,0.5605869503866832,8723.329058980675,41
124.27653651669053,0.07723571462015524,0.4946558314004702,3.9324749934990697,0.5654149488066842,-8627.830505483109,0.5329790558375225,14841.56796676181,42
55.15827816728276,0.07489186341322691,0.24970831830244813,3.268688041979268,0.3712143867479005,-10043.74249120379,0.5312765533932156,7114.2971028317825,43
186.39806031181732,0.04220952201532666,0.24825685882675638,3.964984113067488,0.684428126987782,-9122.325870688972,0.5534349684350663,18111.465364875225,44
88.81699724000254,0.020927396991732045,0.4251198269030011,2.7185727909155073,0.35946509110124514,-8342.066755291438,0.5283071972828997,11068.774252468786,45
149.3783426530973,0.07569911375526352,0.4788994309535435,7.34316368443937,0.4658496494908095,-9152.410435453086,0.4878660964894246,15195.543716179925,46
96.75666141341165,0.045691048899038855,0.4944004255291484,5.561554721324292,0.3341398672314575,-10301.121575739098,0.33937346330471624,11107.600754547837,47
128.0102031766716,0.07799928914262018,0.4013512741035766,6.074613914866937,0.6987497007383789,-10926.797655330385,0.3097578538473756,13416.333408476707,48
132.00654190149194,0.07781719862535517,0.2505038342123663,6.7350274316440295,0.500878004132497,-8389.70337829721,0.5762543543447061,14247.62509180169,49
77.72816832882906,0.07118056732804161,0.13340028667946752,4.990653193574344,0.5381540069280175,-10936.191767448838,0.4849950943562214,9009.36683262856,50
